fecha,ciudad_sede,casos_sarampion,anomalias_mes,zscore_max_mes,pasajeros_internacionales,pasajeros_nacionales,operaciones_vuelos_internacionales,pax_int_mty,who_casos_mex,pax_sede,anio,mes_num,semana_sin,semana_cos,brote,pax_lag0,casos_rolling3,casos_lag1,brote_lag1,pax_lag4,score_riesgo_equipos
2016-01-01,CDMX,0,0,0.0,1146908,2042278,10035,110380.0,0.0,1146908.0,2016,1,0.49999999999999994,0.8660254037844387,0,1146908.0,0.0,,0.0,,4.0687500000000005
2016-02-01,CDMX,0,0,0.0,943904,1916392,9101,89261.0,0.0,943904.0,2016,2,0.8660254037844386,0.5000000000000001,0,943904.0,0.0,0.0,0.0,,4.0687500000000005
2016-03-01,CDMX,0,0,0.0,1128446,2228391,10118,101261.0,0.0,1128446.0,2016,3,1.0,6.123233995736766e-17,0,1128446.0,0.0,0.0,0.0,,4.0687500000000005
2016-04-01,CDMX,0,0,0.0,1018704,2169737,9681,95017.0,0.0,1018704.0,2016,4,0.8660254037844387,-0.4999999999999998,0,1018704.0,0.0,0.0,0.0,,4.0687500000000005
2016-05-01,CDMX,0,0,0.0,1111301,2309229,9948,97388.0,0.0,1111301.0,2016,5,0.49999999999999994,-0.8660254037844387,0,1111301.0,0.0,0.0,0.0,,4.0687500000000005
2016-06-01,CDMX,0,0,0.0,1191882,2285811,9949,101559.0,0.0,1191882.0,2016,6,1.2246467991473532e-16,-1.0,0,1191882.0,0.0,0.0,0.0,,4.0687500000000005
2016-07-01,CDMX,0,0,0.0,1406212,2627628,10692,119829.0,0.0,1406212.0,2016,7,-0.4999999999999997,-0.8660254037844388,0,1406212.0,0.0,0.0,0.0,,4.0687500000000005
2016-08-01,CDMX,0,0,0.0,1306071,2464944,10438,114095.0,0.0,1306071.0,2016,8,-0.8660254037844384,-0.5000000000000004,0,1306071.0,0.0,0.0,0.0,,4.0687500000000005
2016-09-01,CDMX,0,0,0.0,1105421,2204456,9663,98113.0,0.0,1105421.0,2016,9,-1.0,-1.8369701987210297e-16,0,1105421.0,0.0,0.0,0.0,,4.0687500000000005
2016-10-01,CDMX,0,0,0.0,1169200,2376996,10103,105108.0,0.0,1169200.0,2016,10,-0.8660254037844386,0.5000000000000001,0,1169200.0,0.0,0.0,0.0,,4.0687500000000005
2016-11-01,CDMX,0,0,0.0,1172549,2446460,10019,108329.0,0.0,1172549.0,2016,11,-0.5000000000000004,0.8660254037844384,0,1172549.0,0.0,0.0,0.0,,4.0687500000000005
2016-12-01,CDMX,0,0,0.0,1355485,2581849,11127,120565.0,0.0,1355485.0,2016,12,-2.4492935982947064e-16,1.0,0,1355485.0,0.0,0.0,0.0,,4.0687500000000005
2017-01-01,CDMX,0,0,0.0,1263032,2350477,10794,111165.0,0.0,1263032.0,2017,1,0.49999999999999994,0.8660254037844387,0,1263032.0,0.0,0.0,0.0,,4.0687500000000005
2017-02-01,CDMX,0,0,0.0,1016715,2115415,9590,89896.0,0.0,1016715.0,2017,2,0.8660254037844386,0.5000000000000001,0,1016715.0,0.0,0.0,0.0,,4.0687500000000005
2017-03-01,CDMX,0,0,0.0,1199502,2420395,10812,101981.0,0.0,1199502.0,2017,3,1.0,6.123233995736766e-17,0,1199502.0,0.0,0.0,0.0,,4.0687500000000005
2017-04-01,CDMX,0,0,0.0,1274541,2430948,10897,95693.0,0.0,1274541.0,2017,4,0.8660254037844387,-0.4999999999999998,0,1274541.0,0.0,0.0,0.0,,4.0687500000000005
2017-05-01,CDMX,0,0,0.0,1239106,2523577,10963,98081.0,0.0,1239106.0,2017,5,0.49999999999999994,-0.8660254037844387,0,1239106.0,0.0,0.0,0.0,,4.0687500000000005
2017-06-01,CDMX,0,0,0.0,1332941,2472205,10985,102282.0,0.0,1332941.0,2017,6,1.2246467991473532e-16,-1.0,0,1332941.0,0.0,0.0,0.0,,4.0687500000000005
2017-07-01,CDMX,0,0,0.0,1572666,2638665,11846,120682.0,0.0,1572666.0,2017,7,-0.4999999999999997,-0.8660254037844388,0,1572666.0,0.0,0.0,0.0,,4.0687500000000005
2017-08-01,CDMX,0,0,0.0,1478356,2526005,11656,114906.0,0.0,1478356.0,2017,8,-0.8660254037844384,-0.5000000000000004,0,1478356.0,0.0,0.0,0.0,,4.0687500000000005
2017-09-01,CDMX,0,0,0.0,1225712,2121745,10924,98811.0,0.0,1225712.0,2017,9,-1.0,-1.8369701987210297e-16,0,1225712.0,0.0,0.0,0.0,,4.0687500000000005
2017-10-01,CDMX,0,0,0.0,1273064,2444206,11493,105855.0,0.0,1273064.0,2017,10,-0.8660254037844386,0.5000000000000001,0,1273064.0,0.0,0.0,0.0,,4.0687500000000005
2017-11-01,CDMX,0,0,0.0,1347917,2461475,11644,109099.0,0.0,1347917.0,2017,11,-0.5000000000000004,0.8660254037844384,0,1347917.0,0.0,0.0,0.0,,4.0687500000000005
2017-12-01,CDMX,0,0,0.0,1529803,2473950,12651,121422.0,0.0,1529803.0,2017,12,-2.4492935982947064e-16,1.0,0,1529803.0,0.0,0.0,0.0,,4.0687500000000005
2018-01-01,CDMX,0,0,0.0,1445790,2384398,12215,116586.0,,1445790.0,2018,1,0.49999999999999994,0.8660254037844387,0,1445790.0,0.0,0.0,0.0,,4.0687500000000005
2018-02-01,CDMX,0,0,0.0,1179142,2182951,10505,94280.0,,1179142.0,2018,2,0.8660254037844386,0.5000000000000001,0,1179142.0,0.0,0.0,0.0,,4.0687500000000005
2018-03-01,CDMX,0,0,0.0,1414406,2503383,12007,106953.0,,1414406.0,2018,3,1.0,6.123233995736766e-17,0,1414406.0,0.0,0.0,0.0,,4.0687500000000005
2018-04-01,CDMX,0,0,0.0,1343245,2536990,11466,100359.0,,1343245.0,2018,4,0.8660254037844387,-0.4999999999999998,0,1343245.0,0.0,0.0,0.0,,4.0687500000000005
2018-05-01,CDMX,0,0,0.0,1382537,2580126,11699,102864.0,,1382537.0,2018,5,0.49999999999999994,-0.8660254037844387,0,1382537.0,0.0,0.0,0.0,,4.0687500000000005
2018-06-01,CDMX,0,0,0.0,1435450,2482445,11624,107269.0,,1435450.0,2018,6,1.2246467991473532e-16,-1.0,0,1435450.0,0.0,0.0,0.0,,4.0687500000000005
2018-07-01,CDMX,0,0,0.0,1686296,2762304,12394,126566.0,,1686296.0,2018,7,-0.4999999999999997,-0.8660254037844388,0,1686296.0,0.0,0.0,0.0,,4.0687500000000005
2018-08-01,CDMX,0,0,0.0,1573600,2652795,12342,120509.0,,1573600.0,2018,8,-0.8660254037844384,-0.5000000000000004,0,1573600.0,0.0,0.0,0.0,,4.0687500000000005
2018-09-01,CDMX,0,0,0.0,1330916,2423664,11276,103629.0,,1330916.0,2018,9,-1.0,-1.8369701987210297e-16,0,1330916.0,0.0,0.0,0.0,,4.0687500000000005
2018-10-01,CDMX,0,0,0.0,1421623,2638358,11743,111017.0,,1421623.0,2018,10,-0.8660254037844386,0.5000000000000001,0,1421623.0,0.0,0.0,0.0,,4.0687500000000005
2018-11-01,CDMX,0,0,0.0,1430735,2654408,11373,114419.0,,1430735.0,2018,11,-0.5000000000000004,0.8660254037844384,0,1430735.0,0.0,0.0,0.0,,4.0687500000000005
2018-12-01,CDMX,0,0,0.0,1561084,2693901,12226,127343.0,,1561084.0,2018,12,-2.4492935982947064e-16,1.0,0,1561084.0,0.0,0.0,0.0,,4.0687500000000005
2019-01-01,CDMX,0,0,0.0,1478636,2475272,11752,124306.0,0.0,1478636.0,2019,1,0.49999999999999994,0.8660254037844387,0,1478636.0,0.0,0.0,0.0,,4.0687500000000005
2019-02-01,CDMX,0,0,0.0,1220785,2295334,10113,100523.0,1.0,1220785.0,2019,2,0.8660254037844386,0.5000000000000001,0,1220785.0,0.0,0.0,0.0,,4.0687500000000005
2019-03-01,CDMX,0,0,0.0,1420966,2701629,11365,114036.0,0.0,1420966.0,2019,3,1.0,6.123233995736766e-17,0,1420966.0,0.0,0.0,0.0,,4.0687500000000005
2019-04-01,CDMX,0,0,0.0,1417176,2710108,11195,107005.0,0.0,1417176.0,2019,4,0.8660254037844387,-0.4999999999999998,0,1417176.0,0.0,0.0,0.0,,4.0687500000000005
2019-05-01,CDMX,0,0,0.0,1458517,2888679,11424,109675.0,1.0,1458517.0,2019,5,0.49999999999999994,-0.8660254037844387,0,1458517.0,0.0,0.0,0.0,,4.0687500000000005
2019-06-01,CDMX,0,0,0.0,1523507,2737288,11383,114373.0,0.0,1523507.0,2019,6,1.2246467991473532e-16,-1.0,0,1523507.0,0.0,0.0,0.0,,4.0687500000000005
2019-07-01,CDMX,0,0,0.0,1719871,2909281,12195,134948.0,5.0,1719871.0,2019,7,-0.4999999999999997,-0.8660254037844388,0,1719871.0,0.0,0.0,0.0,,4.0687500000000005
2019-08-01,CDMX,0,0,0.0,1612822,2818976,12006,128489.0,9.0,1612822.0,2019,8,-0.8660254037844384,-0.5000000000000004,0,1612822.0,0.0,0.0,0.0,,4.0687500000000005
2019-09-01,CDMX,0,0,0.0,1366844,2547252,10762,110492.0,0.0,1366844.0,2019,9,-1.0,-1.8369701987210297e-16,0,1366844.0,0.0,0.0,0.0,,4.0687500000000005
2019-10-01,CDMX,0,0,0.0,1402260,2847683,10945,118369.0,4.0,1402260.0,2019,10,-0.8660254037844386,0.5000000000000001,0,1402260.0,0.0,0.0,0.0,,4.0687500000000005
2019-11-01,CDMX,0,0,0.0,1428930,2823194,10897,121996.0,0.0,1428930.0,2019,11,-0.5000000000000004,0.8660254037844384,0,1428930.0,0.0,0.0,0.0,,4.0687500000000005
2019-12-01,CDMX,0,0,0.0,1597468,2905571,12092,135776.0,0.0,1597468.0,2019,12,-2.4492935982947064e-16,1.0,0,1597468.0,0.0,0.0,0.0,,4.0687500000000005
2020-01-01,CDMX,0,0,0.0,1499446,2712015,11418,44295.0,0.0,1499446.0,2020,1,0.49999999999999994,0.8660254037844387,0,1499446.0,0.0,0.0,0.0,,4.0687500000000005
2020-02-01,CDMX,0,0,0.0,1282235,2541606,10211,35820.0,15.0,1282235.0,2020,2,0.8660254037844386,0.5000000000000001,0,1282235.0,0.0,0.0,0.0,,4.0687500000000005
2020-03-01,CDMX,97,5,31.0,805611,1862762,8324,40636.0,139.0,805611.0,2020,3,1.0,6.123233995736766e-17,1,805611.0,32.333333333333336,0.0,0.0,,4.0687500000000005
2020-04-01,CDMX,43,4,23.0,53812,241842,1745,38130.0,38.0,53812.0,2020,4,0.8660254037844387,-0.4999999999999998,1,53812.0,46.666666666666664,97.0,1.0,,4.0687500000000005
2020-05-01,CDMX,4,2,3.0,51485,224490,1680,39082.0,4.0,51485.0,2020,5,0.49999999999999994,-0.8660254037844387,1,51485.0,48.0,43.0,1.0,,4.0687500000000005
2020-06-01,CDMX,0,0,0.0,96268,462724,2119,40755.0,0.0,96268.0,2020,6,1.2246467991473532e-16,-1.0,0,96268.0,15.666666666666666,4.0,1.0,,4.0687500000000005
2020-07-01,CDMX,0,0,0.0,171783,860708,2794,48087.0,0.0,171783.0,2020,7,-0.4999999999999997,-0.8660254037844388,0,171783.0,1.3333333333333333,0.0,0.0,,4.0687500000000005
2020-08-01,CDMX,0,0,0.0,238634,1110884,3525,45786.0,0.0,238634.0,2020,8,-0.8660254037844384,-0.5000000000000004,0,238634.0,0.0,0.0,0.0,,4.0687500000000005
2020-09-01,CDMX,0,0,0.0,253559,1254501,3569,39373.0,0.0,253559.0,2020,9,-1.0,-1.8369701987210297e-16,0,253559.0,0.0,0.0,0.0,,4.0687500000000005
2020-10-01,CDMX,0,0,0.0,348718,1503841,4310,42179.0,0.0,348718.0,2020,10,-0.8660254037844386,0.5000000000000001,0,348718.0,0.0,0.0,0.0,,4.0687500000000005
2020-11-01,CDMX,0,0,0.0,411802,1633001,4924,43472.0,0.0,411802.0,2020,11,-0.5000000000000004,0.8660254037844384,0,411802.0,0.0,0.0,0.0,,4.0687500000000005
2020-12-01,CDMX,0,0,0.0,581522,1778462,6501,48382.0,0.0,581522.0,2020,12,-2.4492935982947064e-16,1.0,0,581522.0,0.0,0.0,0.0,,4.0687500000000005
2021-01-01,CDMX,0,0,0.0,514223,1561618,6598,113323.0,0.0,514223.0,2021,1,0.49999999999999994,0.8660254037844387,0,514223.0,0.0,0.0,0.0,,4.0687500000000005
2021-02-01,CDMX,0,0,0.0,318326,1297261,5062,91641.0,0.0,318326.0,2021,2,0.8660254037844386,0.5000000000000001,0,318326.0,0.0,0.0,0.0,,4.0687500000000005
2021-03-01,CDMX,0,0,0.0,509332,1844489,5651,103960.0,0.0,509332.0,2021,3,1.0,6.123233995736766e-17,0,509332.0,0.0,0.0,0.0,,4.0687500000000005
2021-04-01,CDMX,0,0,0.0,662767,1962856,6346,97551.0,0.0,662767.0,2021,4,0.8660254037844387,-0.4999999999999998,0,662767.0,0.0,0.0,0.0,,4.0687500000000005
2021-05-01,CDMX,0,0,0.0,869581,2163486,7449,99985.0,0.0,869581.0,2021,5,0.49999999999999994,-0.8660254037844387,0,869581.0,0.0,0.0,0.0,,4.0687500000000005
2021-06-01,CDMX,0,0,0.0,916682,2218081,7653,104267.0,0.0,916682.0,2021,6,1.2246467991473532e-16,-1.0,0,916682.0,0.0,0.0,0.0,,4.0687500000000005
2021-07-01,CDMX,0,0,0.0,1085342,2507482,8485,123025.0,0.0,1085342.0,2021,7,-0.4999999999999997,-0.8660254037844388,0,1085342.0,0.0,0.0,0.0,,4.0687500000000005
2021-08-01,CDMX,0,0,0.0,1043640,2310771,8558,117137.0,0.0,1043640.0,2021,8,-0.8660254037844384,-0.5000000000000004,0,1043640.0,0.0,0.0,0.0,,4.0687500000000005
2021-09-01,CDMX,0,0,0.0,904816,2087632,8022,100729.0,0.0,904816.0,2021,9,-1.0,-1.8369701987210297e-16,0,904816.0,0.0,0.0,0.0,,4.0687500000000005
2021-10-01,CDMX,0,0,0.0,1038143,2470386,8457,107910.0,0.0,1038143.0,2021,10,-0.8660254037844386,0.5000000000000001,0,1038143.0,0.0,0.0,0.0,,4.0687500000000005
2021-11-01,CDMX,0,0,0.0,1094052,2616184,8509,111217.0,0.0,1094052.0,2021,11,-0.5000000000000004,0.8660254037844384,0,1094052.0,0.0,0.0,0.0,,4.0687500000000005
2021-12-01,CDMX,0,0,0.0,1215985,2843479,9529,123780.0,0.0,1215985.0,2021,12,-2.4492935982947064e-16,1.0,0,1215985.0,0.0,0.0,0.0,,4.0687500000000005
2022-01-01,CDMX,0,0,0.0,1037551,2211936,9088,122377.0,0.0,1037551.0,2022,1,0.49999999999999994,0.8660254037844387,0,1037551.0,0.0,0.0,0.0,,4.0687500000000005
2022-02-01,CDMX,0,0,0.0,879621,2128695,7875,98963.0,0.0,879621.0,2022,2,0.8660254037844386,0.5000000000000001,0,879621.0,0.0,0.0,0.0,,4.0687500000000005
2022-03-01,CDMX,0,0,0.0,1132244,2697017,9111,112267.0,0.0,1132244.0,2022,3,1.0,6.123233995736766e-17,0,1132244.0,0.0,0.0,0.0,,4.0687500000000005
2022-04-01,CDMX,0,0,0.0,1197314,2809483,9569,105345.0,0.0,1197314.0,2022,4,0.8660254037844387,-0.4999999999999998,0,1197314.0,0.0,0.0,0.0,,4.0687500000000005
2022-05-01,CDMX,0,0,0.0,1091787,2497510,9924,107974.0,0.0,1091787.0,2022,5,0.49999999999999994,-0.8660254037844387,0,1091787.0,0.0,0.0,0.0,,4.0687500000000005
2022-06-01,CDMX,0,0,0.0,1141085,2358791,9906,112598.0,0.0,1141085.0,2022,6,1.2246467991473532e-16,-1.0,0,1141085.0,0.0,0.0,0.0,,4.0687500000000005
2022-07-01,CDMX,0,0,0.0,1442079,2903249,10167,132854.0,0.0,1442079.0,2022,7,-0.4999999999999997,-0.8660254037844388,0,1442079.0,0.0,0.0,0.0,,4.0687500000000005
2022-08-01,CDMX,0,0,0.0,1387694,2929251,10183,126496.0,0.0,1387694.0,2022,8,-0.8660254037844384,-0.5000000000000004,0,1387694.0,0.0,0.0,0.0,,4.0687500000000005
2022-09-01,CDMX,0,0,0.0,1223979,2643605,9237,108777.0,0.0,1223979.0,2022,9,-1.0,-1.8369701987210297e-16,0,1223979.0,0.0,0.0,0.0,,4.0687500000000005
2022-10-01,CDMX,0,0,0.0,1311681,2869557,9700,116532.0,0.0,1311681.0,2022,10,-0.8660254037844386,0.5000000000000001,0,1311681.0,0.0,0.0,0.0,,4.0687500000000005
2022-11-01,CDMX,0,0,0.0,1335994,2783628,9822,120103.0,0.0,1335994.0,2022,11,-0.5000000000000004,0.8660254037844384,0,1335994.0,0.0,0.0,0.0,,4.0687500000000005
2022-12-01,CDMX,0,0,0.0,1382904,2861866,10363,133669.0,0.0,1382904.0,2022,12,-2.4492935982947064e-16,1.0,0,1382904.0,0.0,0.0,0.0,,4.0687500000000005
2023-01-01,CDMX,0,0,0.0,1353011,2643981,10137,161920.0,0.0,1353011.0,2023,1,0.49999999999999994,0.8660254037844387,0,1353011.0,0.0,0.0,0.0,,4.0687500000000005
2023-02-01,CDMX,0,0,0.0,1151877,2410169,8825,130940.0,0.0,1151877.0,2023,2,0.8660254037844386,0.5000000000000001,0,1151877.0,0.0,0.0,0.0,,4.0687500000000005
2023-03-01,CDMX,0,0,0.0,1321653,2807948,9656,148542.0,0.0,1321653.0,2023,3,1.0,6.123233995736766e-17,0,1321653.0,0.0,0.0,0.0,,4.0687500000000005
2023-04-01,CDMX,0,0,0.0,1282923,2718642,9087,139383.0,0.0,1282923.0,2023,4,0.8660254037844387,-0.4999999999999998,0,1282923.0,0.0,0.0,0.0,,4.0687500000000005
2023-05-01,CDMX,0,0,0.0,1282818,2644740,9452,142862.0,0.0,1282818.0,2023,5,0.49999999999999994,-0.8660254037844387,0,1282818.0,0.0,0.0,0.0,,4.0687500000000005
2023-06-01,CDMX,0,0,0.0,1306446,2614584,9255,148980.0,0.0,1306446.0,2023,6,1.2246467991473532e-16,-1.0,0,1306446.0,0.0,0.0,0.0,,4.0687500000000005
2023-07-01,CDMX,0,0,0.0,1524567,2804493,9929,175781.0,0.0,1524567.0,2023,7,-0.4999999999999997,-0.8660254037844388,0,1524567.0,0.0,0.0,0.0,,4.0687500000000005
2023-08-01,CDMX,0,0,0.0,1472737,2835955,9585,167369.0,0.0,1472737.0,2023,8,-0.8660254037844384,-0.5000000000000004,0,1472737.0,0.0,0.0,0.0,,4.0687500000000005
2023-09-01,CDMX,0,0,0.0,1289294,2540205,8340,143925.0,0.0,1289294.0,2023,9,-1.0,-1.8369701987210297e-16,0,1289294.0,0.0,0.0,0.0,,4.0687500000000005
2023-10-01,CDMX,0,0,0.0,1378972,2662542,8666,154186.0,0.0,1378972.0,2023,10,-0.8660254037844386,0.5000000000000001,0,1378972.0,0.0,0.0,0.0,,4.0687500000000005
2023-11-01,CDMX,0,0,0.0,1410540,2698781,8815,158910.0,0.0,1410540.0,2023,11,-0.5000000000000004,0.8660254037844384,0,1410540.0,0.0,0.0,0.0,,4.0687500000000005
2023-12-01,CDMX,0,0,0.0,1557896,2700919,10090,176860.0,0.0,1557896.0,2023,12,-2.4492935982947064e-16,1.0,0,1557896.0,0.0,0.0,0.0,,4.0687500000000005
2024-01-01,CDMX,0,0,0.0,1452481,2342459,9320,194762.0,0.0,1452481.0,2024,1,0.49999999999999994,0.8660254037844387,0,1452481.0,0.0,0.0,0.0,,4.0687500000000005
2024-02-01,CDMX,0,0,0.0,1265806,2222709,8440,157499.0,0.0,1265806.0,2024,2,0.8660254037844386,0.5000000000000001,0,1265806.0,0.0,0.0,0.0,,4.0687500000000005
2024-03-01,CDMX,0,0,0.0,1437728,2343242,9287,178671.0,5.0,1437728.0,2024,3,1.0,6.123233995736766e-17,0,1437728.0,0.0,0.0,0.0,,4.0687500000000005
2024-04-01,CDMX,5,2,4.0,1331138,2360885,8600,167655.0,1.0,1331138.0,2024,4,0.8660254037844387,-0.4999999999999998,1,1331138.0,1.6666666666666667,0.0,0.0,,4.0687500000000005
2024-05-01,CDMX,0,0,0.0,1372828,2474461,8789,171839.0,1.0,1372828.0,2024,5,0.49999999999999994,-0.8660254037844387,0,1372828.0,1.6666666666666667,5.0,1.0,,4.0687500000000005
2024-06-01,CDMX,0,0,0.0,1382736,2334581,8705,179198.0,0.0,1382736.0,2024,6,1.2246467991473532e-16,-1.0,0,1382736.0,1.6666666666666667,0.0,0.0,,4.0687500000000005
2024-07-01,CDMX,0,0,0.0,1599384,2519077,9570,211436.0,0.0,1599384.0,2024,7,-0.4999999999999997,-0.8660254037844388,0,1599384.0,0.0,0.0,0.0,,4.0687500000000005
2024-08-01,CDMX,0,0,0.0,1507061,2491704,9335,201316.0,0.0,1507061.0,2024,8,-0.8660254037844384,-0.5000000000000004,0,1507061.0,0.0,0.0,0.0,,4.0687500000000005
2024-09-01,CDMX,0,0,0.0,1332970,2262336,8512,173118.0,0.0,1332970.0,2024,9,-1.0,-1.8369701987210297e-16,0,1332970.0,0.0,0.0,0.0,,4.0687500000000005
2024-10-01,CDMX,0,0,0.0,1402590,2313552,8841,185460.0,0.0,1402590.0,2024,10,-0.8660254037844386,0.5000000000000001,0,1402590.0,0.0,0.0,0.0,,4.0687500000000005
2024-11-01,CDMX,0,0,0.0,1456751,2251255,9001,191143.0,0.0,1456751.0,2024,11,-0.5000000000000004,0.8660254037844384,0,1456751.0,0.0,0.0,0.0,,4.0687500000000005
2024-12-01,CDMX,0,0,0.0,1574852,2326899,9694,212733.0,0.0,1574852.0,2024,12,-2.4492935982947064e-16,1.0,0,1574852.0,0.0,0.0,0.0,,4.0687500000000005
2025-01-01,CDMX,0,0,0.0,1463026,2252082,9791,,0.0,1463026.0,2025,1,0.49999999999999994,0.8660254037844387,0,1463026.0,0.0,0.0,0.0,,4.0687500000000005
2025-02-01,CDMX,0,0,0.0,1202908,2044415,8672,,28.0,1202908.0,2025,2,0.8660254037844386,0.5000000000000001,0,1202908.0,0.0,0.0,0.0,,4.0687500000000005
2025-03-01,CDMX,0,0,0.0,1404061,2297610,9792,,285.0,1404061.0,2025,3,1.0,6.123233995736766e-17,0,1404061.0,0.0,0.0,0.0,,4.0687500000000005
2025-04-01,CDMX,0,0,0.0,1426510,2256172,9396,,1167.0,1426510.0,2025,4,0.8660254037844387,-0.4999999999999998,0,1426510.0,0.0,0.0,0.0,,4.0687500000000005
2025-05-01,CDMX,1,1,1.0,1389497,2300142,9440,,906.0,1389497.0,2025,5,0.49999999999999994,-0.8660254037844387,1,1389497.0,0.3333333333333333,0.0,0.0,,4.0687500000000005
2025-06-01,CDMX,0,0,0.0,1410652,2200053,9425,,922.0,1410652.0,2025,6,1.2246467991473532e-16,-1.0,0,1410652.0,0.3333333333333333,1.0,1.0,,4.0687500000000005
2025-07-01,CDMX,0,0,0.0,1639154,2380496,10489,,724.0,1639154.0,2025,7,-0.4999999999999997,-0.8660254037844388,0,1639154.0,0.3333333333333333,0.0,0.0,,4.0687500000000005
2025-08-01,CDMX,3,2,2.0,1567056,2369546,9920,,460.0,1567056.0,2025,8,-0.8660254037844384,-0.5000000000000004,1,1567056.0,1.0,0.0,0.0,,4.0687500000000005
2025-09-01,CDMX,2,1,2.0,1366763,2183791,9052,,374.0,1366763.0,2025,9,-1.0,-1.8369701987210297e-16,1,1366763.0,1.6666666666666667,3.0,1.0,,4.0687500000000005
2025-10-01,CDMX,1,1,1.0,1466157,2280909,9636,,338.0,1466157.0,2025,10,-0.8660254037844386,0.5000000000000001,1,1466157.0,2.0,2.0,1.0,,4.0687500000000005
2025-11-01,CDMX,0,0,0.0,1518622,2252105,9625,,366.0,1518622.0,2025,11,-0.5000000000000004,0.8660254037844384,0,1518622.0,1.0,1.0,1.0,,4.0687500000000005
2025-12-01,CDMX,7,2,5.0,1627740,2306109,10243,,858.0,1627740.0,2025,12,-2.4492935982947064e-16,1.0,1,1627740.0,2.6666666666666665,0.0,0.0,,4.0687500000000005
2026-01-01,CDMX,0,0,0.0,1545153,2218147,9856,,2240.0,1545153.0,2026,1,0.49999999999999994,0.8660254037844387,0,1545153.0,2.3333333333333335,7.0,1.0,,4.0687500000000005
2016-01-01,Guadalajara,0,0,0.0,1146908,2042278,10035,110380.0,0.0,1146908.0,2016,1,0.49999999999999994,0.8660254037844387,0,,0.0,,0.0,,4.0687500000000005
2016-02-01,Guadalajara,0,0,0.0,943904,1916392,9101,89261.0,0.0,943904.0,2016,2,0.8660254037844386,0.5000000000000001,0,,0.0,0.0,0.0,,4.0687500000000005
2016-03-01,Guadalajara,0,0,0.0,1128446,2228391,10118,101261.0,0.0,1128446.0,2016,3,1.0,6.123233995736766e-17,0,,0.0,0.0,0.0,,4.0687500000000005
2016-04-01,Guadalajara,0,0,0.0,1018704,2169737,9681,95017.0,0.0,1018704.0,2016,4,0.8660254037844387,-0.4999999999999998,0,,0.0,0.0,0.0,,4.0687500000000005
2016-05-01,Guadalajara,0,0,0.0,1111301,2309229,9948,97388.0,0.0,1111301.0,2016,5,0.49999999999999994,-0.8660254037844387,0,,0.0,0.0,0.0,1146908.0,4.0687500000000005
2016-06-01,Guadalajara,0,0,0.0,1191882,2285811,9949,101559.0,0.0,1191882.0,2016,6,1.2246467991473532e-16,-1.0,0,,0.0,0.0,0.0,943904.0,4.0687500000000005
2016-07-01,Guadalajara,0,0,0.0,1406212,2627628,10692,119829.0,0.0,1406212.0,2016,7,-0.4999999999999997,-0.8660254037844388,0,,0.0,0.0,0.0,1128446.0,4.0687500000000005
2016-08-01,Guadalajara,0,0,0.0,1306071,2464944,10438,114095.0,0.0,1306071.0,2016,8,-0.8660254037844384,-0.5000000000000004,0,,0.0,0.0,0.0,1018704.0,4.0687500000000005
2016-09-01,Guadalajara,0,0,0.0,1105421,2204456,9663,98113.0,0.0,1105421.0,2016,9,-1.0,-1.8369701987210297e-16,0,,0.0,0.0,0.0,1111301.0,4.0687500000000005
2016-10-01,Guadalajara,0,0,0.0,1169200,2376996,10103,105108.0,0.0,1169200.0,2016,10,-0.8660254037844386,0.5000000000000001,0,,0.0,0.0,0.0,1191882.0,4.0687500000000005
2016-11-01,Guadalajara,0,0,0.0,1172549,2446460,10019,108329.0,0.0,1172549.0,2016,11,-0.5000000000000004,0.8660254037844384,0,,0.0,0.0,0.0,1406212.0,4.0687500000000005
2016-12-01,Guadalajara,0,0,0.0,1355485,2581849,11127,120565.0,0.0,1355485.0,2016,12,-2.4492935982947064e-16,1.0,0,,0.0,0.0,0.0,1306071.0,4.0687500000000005
2017-01-01,Guadalajara,0,0,0.0,1263032,2350477,10794,111165.0,0.0,1263032.0,2017,1,0.49999999999999994,0.8660254037844387,0,,0.0,0.0,0.0,1105421.0,4.0687500000000005
2017-02-01,Guadalajara,0,0,0.0,1016715,2115415,9590,89896.0,0.0,1016715.0,2017,2,0.8660254037844386,0.5000000000000001,0,,0.0,0.0,0.0,1169200.0,4.0687500000000005
2017-03-01,Guadalajara,0,0,0.0,1199502,2420395,10812,101981.0,0.0,1199502.0,2017,3,1.0,6.123233995736766e-17,0,,0.0,0.0,0.0,1172549.0,4.0687500000000005
2017-04-01,Guadalajara,0,0,0.0,1274541,2430948,10897,95693.0,0.0,1274541.0,2017,4,0.8660254037844387,-0.4999999999999998,0,,0.0,0.0,0.0,1355485.0,4.0687500000000005
2017-05-01,Guadalajara,0,0,0.0,1239106,2523577,10963,98081.0,0.0,1239106.0,2017,5,0.49999999999999994,-0.8660254037844387,0,,0.0,0.0,0.0,1263032.0,4.0687500000000005
2017-06-01,Guadalajara,0,0,0.0,1332941,2472205,10985,102282.0,0.0,1332941.0,2017,6,1.2246467991473532e-16,-1.0,0,,0.0,0.0,0.0,1016715.0,4.0687500000000005
2017-07-01,Guadalajara,0,0,0.0,1572666,2638665,11846,120682.0,0.0,1572666.0,2017,7,-0.4999999999999997,-0.8660254037844388,0,,0.0,0.0,0.0,1199502.0,4.0687500000000005
